order_id,customer_id,order_date,order_total
290,67,2024-09-05,139.98
291,25,2025-03-25,583.89
292,22,2025-05-15,53.97
293,50,2024-10-15,239.94
294,81,2025-06-15,254.95
295,99,2024-02-12,239.96
296,66,2024-12-22,185.94
297,49,2025-06-05,29.98
298,94,2025-04-19,9.99
299,91,2023-12-21,212.44
300,99,2024-02-09,27.97
