actual,predicted,timestamp,correct,proba_C,proba_PF,proba_PG,proba_SF,proba_SG,proba_Wing
Wing,Wing,2025-06-19T18:48:26.408467,1,0.001497887,0.0006820561,0.007581014,0.0007025465,0.0006998883,0.9888365
Wing,Wing,2025-06-19T18:48:26.408467,1,0.23925796,0.0017667988,0.006997782,0.001819878,0.0017513166,0.74840623
Wing,Wing,2025-06-19T18:48:26.408467,1,0.008666996,0.0017513064,0.015621941,0.0018039192,0.0020836098,0.9700722
PG,PG,2025-06-19T18:48:26.408467,1,0.003859176,0.0009918398,0.9216957,0.0010216363,0.000983148,0.071448475
PG,PG,2025-06-19T18:48:26.408467,1,0.0013572259,0.00038630894,0.94355595,0.00039791426,0.0004865584,0.053816035
Wing,Wing,2025-06-19T18:48:26.408467,1,0.007457582,0.0022087193,0.04131118,0.002275074,0.0021893638,0.9445581
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0027182212,0.0018680732,0.19478363,0.001924195,0.0018517037,0.79685426
Wing,Wing,2025-06-19T18:48:26.408467,1,0.4797796,0.000425605,0.00070320256,0.00043839106,0.0004891361,0.5181641
C,C,2025-06-19T18:48:26.408467,1,0.9869061,0.004406405,0.00081274676,0.0040549887,0.0012448735,0.0025749106
PF,C,2025-06-19T18:48:26.408467,0,0.80321133,0.1217838,0.013963059,0.028348133,0.0104413945,0.022252262
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0025178022,0.0012111225,0.020365413,0.0012475072,0.0012005091,0.9734577
C,C,2025-06-19T18:48:26.408467,1,0.7526805,0.0011339503,0.003188606,0.0011680172,0.0011240137,0.24070498
Wing,Wing,2025-06-19T18:48:26.408467,1,0.12658468,0.0012424608,0.0028011948,0.0012797876,0.0012315734,0.86686033
PG,PG,2025-06-19T18:48:26.408467,1,0.005082452,0.0021106007,0.7022633,0.0021740063,0.0021555068,0.28621414
C,C,2025-06-19T18:48:26.408467,1,0.9207268,0.048709515,0.007230707,0.017810673,0.002387064,0.0031352749
C,C,2025-06-19T18:48:26.408467,1,0.9950872,0.002090465,0.00048335345,0.0009017357,0.0004936542,0.0009435444
Wing,Wing,2025-06-19T18:48:26.408467,1,0.003765515,0.001617809,0.27773455,0.0016664106,0.0016036317,0.7136121
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0065804734,0.0021364007,0.02043694,0.0022005835,0.0021176795,0.96652794
Wing,PG,2025-06-19T18:48:26.408467,0,0.0051854486,0.0022438404,0.4975819,0.0023112511,0.0022915828,0.490386
Wing,Wing,2025-06-19T18:48:26.408467,1,0.004791748,0.0012324837,0.01051037,0.0012695106,0.0012216836,0.98097426
C,C,2025-06-19T18:48:26.408467,1,0.96935487,0.019480476,0.002355483,0.0026758094,0.0016438918,0.0044895257
Wing,Wing,2025-06-19T18:48:26.408467,1,0.010866971,0.0018563548,0.01754845,0.0019121226,0.001840087,0.965976
PG,PG,2025-06-19T18:48:26.408467,1,0.004438068,0.002166133,0.86945295,0.002231209,0.0022122215,0.119499445
C,C,2025-06-19T18:48:26.408467,1,0.9900922,0.0028159826,0.00057783106,0.0027958904,0.0015580214,0.00216003
Wing,Wing,2025-06-19T18:48:26.408467,1,0.013042755,0.00234033,0.10060928,0.0024106374,0.0023198212,0.8792772
Wing,C,2025-06-19T18:48:26.408467,0,0.506979,0.0031681487,0.009359831,0.003263325,0.0036410661,0.47358862
SF,PF,2025-06-19T18:48:26.408467,0,0.056364663,0.79298997,0.016971113,0.049061205,0.06132048,0.023292594
Wing,PG,2025-06-19T18:48:26.408467,0,0.013872816,0.003262087,0.4907789,0.0041749515,0.01218578,0.4757255
C,C,2025-06-19T18:48:26.408467,1,0.90384966,0.063808866,0.009166555,0.00879204,0.0047708564,0.009612001
Wing,Wing,2025-06-19T18:48:26.408467,1,0.003978633,0.0012142763,0.021623023,0.0012507557,0.0013955344,0.9705377
Wing,Wing,2025-06-19T18:48:26.408467,1,0.2871829,0.0014655882,0.005453319,0.0015096168,0.0014527449,0.7029359
PF,C,2025-06-19T18:48:26.408467,0,0.9173795,0.04699867,0.008438635,0.007693297,0.006478875,0.013010996
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0027918152,0.0011610391,0.024287716,0.0011959191,0.0011508651,0.9694127
Wing,Wing,2025-06-19T18:48:26.408467,1,0.05301131,0.0031120467,0.029533772,0.0032055408,0.003178262,0.90795904
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0141694,0.0019395024,0.012938966,0.001997769,0.0043434016,0.96461093
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0055942093,0.00095689984,0.0043777702,0.0009856466,0.0010997386,0.98698574
Wing,PG,2025-06-19T18:48:26.408467,0,0.0023222861,0.0013115762,0.5980998,0.0013509787,0.001339482,0.39557582
Wing,Wing,2025-06-19T18:48:26.408467,1,0.020166414,0.0011950684,0.003931501,0.0012309701,0.0011845956,0.97229147
Wing,Wing,2025-06-19T18:48:26.408467,1,0.007459047,0.0018718817,0.01422786,0.0019281161,0.0018554778,0.9726576
Wing,Wing,2025-06-19T18:48:26.408467,1,0.025984362,0.0022973046,0.0431555,0.0023663195,0.0022771726,0.9239193
PG,PG,2025-06-19T18:48:26.408467,1,0.0018503332,0.00076286914,0.9459775,0.00078578765,0.0007561842,0.049867317
PF,C,2025-06-19T18:48:26.408467,0,0.8032002,0.12695402,0.0059455945,0.034957033,0.008031396,0.02091178
PF,C,2025-06-19T18:48:26.408467,0,0.9380177,0.007010362,0.0041157394,0.033503786,0.0015019163,0.015850537
Wing,Wing,2025-06-19T18:48:26.408467,1,0.088724546,0.0015504959,0.0056507685,0.001597076,0.0021842935,0.9002928
Wing,PG,2025-06-19T18:48:26.408467,0,0.002009517,0.0013025794,0.58749807,0.0013417116,0.001291165,0.406557
Wing,Wing,2025-06-19T18:48:26.408467,1,0.008242125,0.001509852,0.0215753,0.0015552111,0.0014966206,0.9656208
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0342163,0.0118378755,0.012705929,0.0017399354,0.005291593,0.93420833
Wing,Wing,2025-06-19T18:48:26.408467,1,0.007499013,0.0031835868,0.218901,0.0032792282,0.0031556878,0.76398146
PG,PG,2025-06-19T18:48:26.408467,1,0.0013201558,0.00048702734,0.94284457,0.0005016584,0.0004973896,0.05434919
Wing,Wing,2025-06-19T18:48:26.408467,1,0.015666999,0.002385293,0.015863935,0.002456951,0.0027413517,0.96088547
C,C,2025-06-19T18:48:26.408467,1,0.99281424,0.0043853815,0.0008578286,0.0006465305,0.0003831012,0.0009129984
Wing,Wing,2025-06-19T18:48:26.408467,1,0.005132481,0.0013891208,0.0063664853,0.0014308529,0.0013769482,0.98430413
C,C,2025-06-19T18:48:26.408467,1,0.5934039,0.0010551892,0.004642905,0.0010868887,0.0010459422,0.39876515
Wing,Wing,2025-06-19T18:48:26.408467,1,0.01609559,0.0011643867,0.010281093,0.0011993673,0.0011541834,0.9701054
C,PF,2025-06-19T18:48:26.408467,0,0.15334897,0.63807523,0.027827485,0.046450328,0.12032233,0.013975669
C,C,2025-06-19T18:48:26.408467,1,0.8381866,0.13896732,0.0024478938,0.009509781,0.0066300198,0.0042583495
Wing,Wing,2025-06-19T18:48:26.408467,1,0.04821711,0.0015283942,0.013585013,0.0015743104,0.0015683536,0.93352675
PG,PG,2025-06-19T18:48:26.408467,1,0.003960971,0.0012992106,0.76685685,0.0013382417,0.0012878253,0.22525686
Wing,Wing,2025-06-19T18:48:26.408467,1,0.008916318,0.0021285845,0.026675133,0.0021925317,0.0025324763,0.9575549
Wing,Wing,2025-06-19T18:48:26.408467,1,0.013524657,0.002581359,0.010517505,0.0026589097,0.0025587387,0.9681588
Wing,Wing,2025-06-19T18:48:26.408467,1,0.03869088,0.0012039964,0.0086994665,0.0012401668,0.0012296131,0.94893587
PG,PG,2025-06-19T18:48:26.408467,1,0.0020979191,0.0013593459,0.5688811,0.0014001834,0.0013474342,0.42491406
PG,SG,2025-06-19T18:48:26.408467,0,0.008241996,0.20845632,0.14523199,0.23784204,0.393757,0.006470652
C,Wing,2025-06-19T18:48:26.408467,0,0.41426495,0.0023359829,0.004940911,0.002406161,0.0026846824,0.5733673
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0015592303,0.001092546,0.06090154,0.001125369,0.0010829723,0.9342383
SF,C,2025-06-19T18:48:26.408467,0,0.23740603,0.21430491,0.10878549,0.02738566,0.21896663,0.19315124
Wing,PG,2025-06-19T18:48:26.408467,0,0.001359622,0.000708967,0.85416394,0.00073026615,0.0007027544,0.14233446
C,Wing,2025-06-19T18:48:26.408467,0,0.2933639,0.0041474486,0.032137297,0.0042720465,0.0042356937,0.66184366
C,C,2025-06-19T18:48:26.408467,1,0.645754,0.0017986456,0.0048263324,0.0018526798,0.0025338784,0.34323448
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0027577411,0.0010736658,0.015669424,0.0011059209,0.0010642569,0.97832906
Wing,Wing,2025-06-19T18:48:26.408467,1,0.020371472,0.0017851207,0.021425495,0.0018387495,0.001769478,0.9528097
PG,Wing,2025-06-19T18:48:26.408467,0,0.004918596,0.0012352252,0.06729958,0.0012723346,0.0012244012,0.92404985
Wing,PG,2025-06-19T18:48:26.408467,0,0.0028781143,0.0014393276,0.64781857,0.001482568,0.0014267144,0.34495473
Wing,Wing,2025-06-19T18:48:26.408467,1,0.041545127,0.0013356649,0.007993092,0.001375791,0.0013239607,0.94642633
Wing,Wing,2025-06-19T18:48:26.408467,1,0.004520688,0.0017854278,0.025506945,0.0018390659,0.0029290733,0.9634188
PF,PF,2025-06-19T18:48:26.408467,1,0.018194972,0.87900174,0.020666521,0.0601861,0.006518849,0.015431823
PG,Wing,2025-06-19T18:48:26.408467,0,0.029984303,0.0024703187,0.28905824,0.002544531,0.002522878,0.6734198
Wing,PG,2025-06-19T18:48:26.408467,0,0.0034267954,0.0014660109,0.5885673,0.0015100529,0.0014531638,0.40357667
Wing,Wing,2025-06-19T18:48:26.408467,1,0.002098521,0.0011126703,0.06989606,0.0011460967,0.001136344,0.92461026
Wing,Wing,2025-06-19T18:48:26.408467,1,0.049099598,0.0010334518,0.0036750245,0.0010644989,0.0021721078,0.9429553
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0030096706,0.0012542872,0.07694281,0.0012919686,0.0017722326,0.91572905
PG,PG,2025-06-19T18:48:26.408467,1,0.0030598599,0.0011854271,0.6683432,0.0012210404,0.0012106494,0.32497984
Wing,Wing,2025-06-19T18:48:26.408467,1,0.002573571,0.0013764524,0.1416271,0.0014178046,0.0013643908,0.8516407
PG,Wing,2025-06-19T18:48:26.408467,0,0.0169135,0.002677732,0.44245946,0.0027581751,0.0027347044,0.53245646
Wing,Wing,2025-06-19T18:48:26.408467,1,0.007997913,0.0014900537,0.19828242,0.0015348174,0.0014769959,0.7892178
PG,PF,2025-06-19T18:48:26.408467,0,0.0025894367,0.5896463,0.20677401,0.18835749,0.0031043119,0.009528518
C,C,2025-06-19T18:48:26.408467,1,0.991447,0.0052369395,0.0005336438,0.00110105,0.0006217421,0.0010596882
Wing,Wing,2025-06-19T18:48:26.408467,1,0.005114379,0.001091082,0.007814399,0.0011238604,0.0011535382,0.9837028
Wing,Wing,2025-06-19T18:48:26.408467,1,0.023951486,0.0010032754,0.0041430746,0.0010334159,0.0009944838,0.9688742
Wing,Wing,2025-06-19T18:48:26.408467,1,0.45217863,0.0012530142,0.003827074,0.0012906574,0.0012420343,0.54020864
C,Wing,2025-06-19T18:48:26.408467,0,0.015649214,0.0024462324,0.1352475,0.0025197235,0.0024982807,0.84163904
Wing,Wing,2025-06-19T18:48:26.408467,1,0.025392769,0.0014201193,0.006799569,0.0014627827,0.002000623,0.9629241
PG,PG,2025-06-19T18:48:26.408467,1,0.0013276204,0.0005993267,0.8796213,0.00061733194,0.00075485586,0.11707955
Wing,Wing,2025-06-19T18:48:26.408467,1,0.053991582,0.0017477939,0.037051946,0.0018003011,0.0029747894,0.90243363
Wing,Wing,2025-06-19T18:48:26.408467,1,0.008460475,0.0023184675,0.32734323,0.002388118,0.0023677964,0.6571219
Wing,Wing,2025-06-19T18:48:26.408467,1,0.15798303,0.0022836558,0.0072684144,0.0023522603,0.002624543,0.8274881
Wing,Wing,2025-06-19T18:48:26.408467,1,0.04088842,0.0026971472,0.02559203,0.0027781753,0.0026735112,0.92537075
Wing,Wing,2025-06-19T18:48:26.408467,1,0.009165494,0.0019559702,0.033974312,0.0020147325,0.0019388302,0.9509507
PG,PG,2025-06-19T18:48:26.408467,1,0.093121484,0.29383585,0.40008542,0.16429283,0.0067694816,0.041894898
SG,PF,2025-06-19T18:48:26.408467,0,0.08480617,0.2728864,0.22180331,0.22626838,0.098641284,0.09559449
Wing,Wing,2025-06-19T18:48:26.408467,1,0.019165749,0.0030095899,0.08819577,0.0034065382,0.006365371,0.87985706
Wing,Wing,2025-06-19T18:48:26.408467,1,0.003050347,0.0010399931,0.05128019,0.0010712362,0.0010621207,0.94249606
PG,PG,2025-06-19T18:48:26.408467,1,0.0007818359,0.00056649424,0.9829851,0.00058351265,0.00057854725,0.014504542
PG,PG,2025-06-19T18:48:26.408467,1,0.008028656,0.0012963676,0.60143906,0.0013353124,0.0013239497,0.38657662
PG,Wing,2025-06-19T18:48:26.408467,0,0.0068215607,0.0018313195,0.086084075,0.0018863362,0.0018702844,0.90150636
Wing,Wing,2025-06-19T18:48:26.408467,1,0.17679824,0.0011741939,0.004190005,0.0012094686,0.0011639041,0.81546426
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0057821767,0.0024285251,0.25535113,0.002501482,0.0024072432,0.7315294
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0063098543,0.001607817,0.018883044,0.00165612,0.001593728,0.9699495
Wing,Wing,2025-06-19T18:48:26.408467,1,0.020412587,0.0032053809,0.27468076,0.0033016773,0.009391241,0.6890083
C,C,2025-06-19T18:48:26.408467,1,0.9696651,0.017436678,0.0038874403,0.0027232443,0.0011967606,0.0050907456
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0061769197,0.0020726041,0.032901756,0.0021348705,0.002116703,0.9545971
PG,PG,2025-06-19T18:48:26.408467,1,0.012936965,0.0029158695,0.4912857,0.00300347,0.0092018405,0.48065618
PG,Wing,2025-06-19T18:48:26.408467,0,0.010455314,0.003881417,0.1853954,0.003998023,0.0038474048,0.7924225
Wing,Wing,2025-06-19T18:48:26.408467,1,0.02096236,0.0017215022,0.018106975,0.0017732196,0.0017665103,0.9556694
Wing,Wing,2025-06-19T18:48:26.408467,1,0.047038633,0.0010466774,0.0029971458,0.0010781218,0.0012029177,0.9466365
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0044389553,0.0017008645,0.025471015,0.001751962,0.0016859593,0.9649513
PG,PG,2025-06-19T18:48:26.408467,1,0.0021858646,0.001424188,0.7897867,0.001466973,0.0014117075,0.20372455
Wing,PG,2025-06-19T18:48:26.408467,0,0.0061962125,0.0020687918,0.70401776,0.0021309436,0.0020506633,0.28353566
PG,Wing,2025-06-19T18:48:26.408467,0,0.026909934,0.0039543216,0.37448663,0.0040731197,0.011576702,0.5789993
C,Wing,2025-06-19T18:48:26.408467,0,0.2233578,0.0015155242,0.003746947,0.0015610537,0.0017417513,0.7680769
PF,C,2025-06-19T18:48:26.408467,0,0.85962135,0.12494766,0.004449584,0.0042554177,0.0018566854,0.004869348
Wing,Wing,2025-06-19T18:48:26.408467,1,0.015252376,0.0022927208,0.017393272,0.0023615975,0.0037613078,0.9589387
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0038242298,0.00069318124,0.004167324,0.00071400584,0.0007079297,0.98989326
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0036694082,0.0016564787,0.11052388,0.0017062428,0.0016419626,0.88080204
C,C,2025-06-19T18:48:26.408467,1,0.9258912,0.029160235,0.0055004,0.0216422,0.0029936587,0.014812253
PG,PG,2025-06-19T18:48:26.408467,1,0.032706514,0.0033428813,0.5382831,0.0034433082,0.0033135882,0.41891062
Wing,Wing,2025-06-19T18:48:26.408467,1,0.016385783,0.0019435406,0.012003945,0.0020019284,0.0027380034,0.96492684
PG,Wing,2025-06-19T18:48:26.408467,0,0.010845399,0.0025178522,0.28731743,0.0025934936,0.0024957887,0.69423
C,C,2025-06-19T18:48:26.408467,1,0.99052835,0.0043095164,0.0022817014,0.0010117663,0.0005342324,0.0013344754
C,C,2025-06-19T18:48:26.408467,1,0.9526413,0.036927182,0.0023705203,0.0028280835,0.0013620622,0.0038708034
Wing,Wing,2025-06-19T18:48:26.408467,1,0.01858674,0.002593687,0.022510363,0.0026716068,0.0026488716,0.95098877
C,Wing,2025-06-19T18:48:26.408467,0,0.014636259,0.0022370412,0.042954426,0.0023042455,0.0022174374,0.9356506
PG,SF,2025-06-19T18:48:26.408467,0,0.008240846,0.060379557,0.4431616,0.46529132,0.011792854,0.011133787
C,Wing,2025-06-19T18:48:26.408467,0,0.37756118,0.00088139303,0.008370595,0.0009078724,0.0009001464,0.6113788
Wing,Wing,2025-06-19T18:48:26.408467,1,0.12258109,0.00094608305,0.0022423563,0.0009745054,0.0009377927,0.87231815
PG,PG,2025-06-19T18:48:26.408467,1,0.002861775,0.0005568349,0.94173497,0.0005735637,0.00060192536,0.05367088
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0052668503,0.002240718,0.14611098,0.002308033,0.002221082,0.8418523
Wing,Wing,2025-06-19T18:48:26.408467,1,0.1669308,0.0021147875,0.006975292,0.0021783202,0.004668814,0.81713194
PG,PG,2025-06-19T18:48:26.408467,1,0.0041590314,0.0022153086,0.8664232,0.002281862,0.0022624438,0.12265814
Wing,PG,2025-06-19T18:48:26.408467,0,0.0022645935,0.0010573323,0.86740404,0.0010890972,0.001048067,0.12713683
PG,PG,2025-06-19T18:48:26.408467,1,0.0014867939,0.0010217859,0.66754526,0.0010524825,0.0010128317,0.3278809
C,C,2025-06-19T18:48:26.408467,1,0.9948973,0.0021122573,0.0005022239,0.0010930649,0.00059839746,0.00079673145
C,Wing,2025-06-19T18:48:26.408467,0,0.016782794,0.0014972262,0.010617861,0.001542206,0.0017197834,0.96784014
Wing,Wing,2025-06-19T18:48:26.408467,1,0.02404212,0.002170174,0.02470018,0.0022353693,0.0021511558,0.944701
Wing,Wing,2025-06-19T18:48:26.408467,1,0.011952491,0.0013503726,0.0048710033,0.0013909406,0.0013856778,0.9790495
SF,PF,2025-06-19T18:48:26.408467,0,0.025289807,0.7876719,0.029103642,0.13641818,0.0118082855,0.009708239
C,C,2025-06-19T18:48:26.408467,1,0.9856878,0.007316865,0.00091103197,0.0033117756,0.0013018308,0.0014707216
PG,PG,2025-06-19T18:48:26.408467,1,0.0011188396,0.0009271872,0.9468337,0.0009550423,0.00091906235,0.04924611
Wing,Wing,2025-06-19T18:48:26.408467,1,0.032167543,0.0030813573,0.017732898,0.0031739264,0.0035413194,0.9403029
Wing,Wing,2025-06-19T18:48:26.408467,1,0.010025191,0.0015196819,0.28703538,0.0015653357,0.0015063646,0.69834805
SG,SG,2025-06-19T18:48:26.408467,1,0.02537015,0.20998357,0.10265551,0.31047112,0.32929447,0.022225194
Wing,Wing,2025-06-19T18:48:26.408467,1,0.094244674,0.0012965504,0.007546321,0.0013355013,0.0012851881,0.89429176
SG,PG,2025-06-19T18:48:26.408467,0,0.03342101,0.14189687,0.5843335,0.22245562,0.007921843,0.009971159
Wing,Wing,2025-06-19T18:48:26.408467,1,0.017716277,0.0011972757,0.0045790686,0.0012332437,0.0011867835,0.9740873
Wing,Wing,2025-06-19T18:48:26.408467,1,0.017903175,0.0021639918,0.07046148,0.0022290014,0.002145028,0.90509737
C,Wing,2025-06-19T18:48:26.408467,0,0.24207819,0.0010291126,0.005136527,0.0010600293,0.0010200946,0.74967605
PG,PG,2025-06-19T18:48:26.408467,1,0.0020964027,0.0008575918,0.96882844,0.0008833561,0.00085007685,0.026484124
PG,PG,2025-06-19T18:48:26.408467,1,0.0015578615,0.0006426007,0.9220422,0.0006619055,0.00065627304,0.07443917
PG,Wing,2025-06-19T18:48:26.408467,0,0.0061234767,0.0021127483,0.21175617,0.0021762187,0.0022394527,0.7755919
C,C,2025-06-19T18:48:26.408467,1,0.9915782,0.002696236,0.0007989586,0.0011615503,0.0006672723,0.0030977407
PG,PG,2025-06-19T18:48:26.408467,1,0.004307653,0.0010670763,0.8452769,0.0010991335,0.0036490685,0.14460018
C,C,2025-06-19T18:48:26.408467,1,0.9557524,0.016122868,0.007284542,0.007478314,0.0031861432,0.010175735
Wing,Wing,2025-06-19T18:48:26.408467,1,0.07531016,0.0015528589,0.0060874103,0.00159951,0.0030643858,0.9123857
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0017962415,0.0012586189,0.07779841,0.0012964312,0.0012475898,0.91660273
PG,Wing,2025-06-19T18:48:26.408467,0,0.10193503,0.007249328,0.3393068,0.0074671125,0.007185803,0.53685594
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0040137083,0.0011427194,0.012757321,0.0011770484,0.0011670324,0.9797421
C,C,2025-06-19T18:48:26.408467,1,0.54607594,0.00097301346,0.0015960822,0.0010022453,0.0013707539,0.44898197
Wing,Wing,2025-06-19T18:48:26.408467,1,0.018828494,0.0013778685,0.0121000325,0.0014192619,0.0014071848,0.9648671
C,C,2025-06-19T18:48:26.408467,1,0.98394406,0.004525952,0.0034893374,0.0036613063,0.0009793795,0.0034000205
Wing,Wing,2025-06-19T18:48:26.408467,1,0.004336276,0.002006781,0.41772643,0.002067068,0.0020494782,0.57181394
C,C,2025-06-19T18:48:26.408467,1,0.97414434,0.015523655,0.001807814,0.0040143062,0.001054995,0.0034548764
PG,PG,2025-06-19T18:48:26.408467,1,0.0019268189,0.00068876625,0.974738,0.00070945825,0.0006827307,0.02125425
C,Wing,2025-06-19T18:48:26.408467,0,0.061425265,0.0027621335,0.040508837,0.0028451122,0.002737928,0.8897207
Wing,Wing,2025-06-19T18:48:26.408467,1,0.005566162,0.0016753854,0.07714428,0.0017257166,0.0017110317,0.91217744
Wing,Wing,2025-06-19T18:48:26.408467,1,0.019044742,0.0028840008,0.09200203,0.002970642,0.0028587286,0.88023984
PF,C,2025-06-19T18:48:26.408467,0,0.9766757,0.014591878,0.001418844,0.0022473717,0.0018926157,0.0031736272
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0132329045,0.0015084761,0.06768988,0.0015537946,0.0014952575,0.91451967
Wing,Wing,2025-06-19T18:48:26.408467,1,0.014265793,0.0011744472,0.006239959,0.0012097296,0.0011641552,0.9759459
PG,PG,2025-06-19T18:48:26.408467,1,0.013326303,0.0029111335,0.5619459,0.0037257867,0.013322663,0.40476817
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0064650993,0.0025682948,0.2919047,0.0026454527,0.00262294,0.6937935
C,Wing,2025-06-19T18:48:26.408467,0,0.17563811,0.008246699,0.004356174,0.0012503843,0.004659394,0.80584925
PF,PF,2025-06-19T18:48:26.408467,1,0.030422395,0.47823963,0.09284475,0.21235682,0.17066081,0.0154755665
Wing,Wing,2025-06-19T18:48:26.408467,1,0.007575891,0.0018092383,0.019910878,0.0018635917,0.002079308,0.96676105
Wing,Wing,2025-06-19T18:48:26.408467,1,0.013078711,0.0025406263,0.0744528,0.003251597,0.0060678697,0.9006084
Wing,Wing,2025-06-19T18:48:26.408467,1,0.020819563,0.002023249,0.02263901,0.0020840305,0.0035479793,0.94888616
Wing,Wing,2025-06-19T18:48:26.408467,1,0.12710032,0.0019883586,0.009810243,0.0020480922,0.001970934,0.857082
Wing,C,2025-06-19T18:48:26.408467,0,0.6071273,0.00095918134,0.0032433835,0.0009879967,0.0009507757,0.38673133
Wing,PG,2025-06-19T18:48:26.408467,0,0.023457188,0.0030398339,0.5726872,0.0031311584,0.010057091,0.38762748
Wing,Wing,2025-06-19T18:48:26.408467,1,0.014154468,0.0012681644,0.009726252,0.001306262,0.0012951464,0.9722497
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0061283913,0.001731434,0.03060676,0.00178345,0.0037672804,0.95598274
Wing,Wing,2025-06-19T18:48:26.408467,1,0.0133854775,0.0014067037,0.00889935,0.0014489648,0.001394377,0.97346514
C,C,2025-06-19T18:48:26.408467,1,0.44547898,0.3941077,0.03759361,0.057647903,0.007974147,0.057197686
Wing,Wing,2025-06-19T18:48:26.408467,1,0.002385623,0.0012612203,0.38487846,0.0012991106,0.0012501685,0.6089254
