ORDER_ID,PRODUCT_ID,QUANTITY
198,16,1
199,20,2
199,6,1
200,3,3
200,22,3
200,2,1
200,1,1
201,22,1
201,5,1
201,24,2
202,1,3
202,16,2
203,23,2
204,6,1
204,22,1
204,1,2
204,23,1
205,6,2
205,27,1
205,1,1
206,3,2
206,1,2
207,17,2
207,19,3
207,27,1
208,17,2
208,7,2
208,2,2
209,15,3
210,2,3
210,8,3
211,21,1
211,20,1
212,18,3
212,7,3
212,16,3
213,1,3
213,3,1
213,7,2
213,22,1
214,14,1
214,23,1
214,21,3
214,20,1
215,1,3
215,12,3
216,15,1
216,4,3
216,5,1
216,6,1
217,7,3
217,21,2
217,27,3
217,25,1
218,13,2
218,18,3
219,23,2
220,20,1
220,13,3
220,1,3
220,2,1
221,9,1
221,27,3
221,14,2
222,8,1
222,14,2
222,16,1
222,21,2
223,23,2
223,26,1
223,12,3
223,19,2
224,27,2
225,19,2
225,13,1
225,14,3
225,24,1
226,19,2
227,12,2
227,14,2
228,20,3
228,19,3
229,3,2
229,18,3
230,10,3
230,4,1
230,7,2
230,27,1
231,10,2
231,22,2
232,15,1
233,7,1
233,11,2
234,6,2
234,21,1
234,5,1
234,22,2
235,2,3
235,17,1
235,9,2
235,3,1
236,10,2
236,7,1
236,20,1
237,6,3
237,14,2
237,4,2
238,8,3
239,25,1
239,1,3
239,22,1
240,23,1
240,1,3
240,27,2
241,20,3
241,18,1
241,25,1
241,21,2
242,16,2
242,6,2
242,26,1
242,8,3
243,2,3
243,5,3
244,23,2
244,25,3
244,14,3
245,10,2
245,16,3
245,5,1
246,24,3
246,21,1
246,18,2
247,1,3
247,21,2
247,18,3
247,6,1
248,25,2
248,13,3
248,17,1
248,3,3
249,7,2
249,13,1
249,22,2
249,11,3
250,8,1
250,19,3
251,20,2
251,6,3
252,9,2
252,24,3
252,20,1
252,17,2
253,8,3
253,14,3
253,13,1
254,19,3
255,15,1
255,4,3
255,14,3
256,8,3
256,24,1
256,5,2
256,23,2
257,27,3
257,10,1
258,19,2
258,1,3
258,11,1
258,13,1
259,13,3
259,17,2
260,1,3
261,20,1
261,19,1
262,6,1
262,10,2
262,5,1
263,26,3
264,3,2
264,16,2
265,3,1
265,22,1
266,18,3
266,2,3
266,17,1
267,17,2
267,6,1
268,23,3
268,15,2
268,5,1
268,17,2
269,15,1
269,21,1
269,4,3
269,26,3
270,16,3
270,14,2
271,6,1
272,12,1
273,23,1
273,5,1
273,12,3
274,11,1
274,10,1
275,23,2
275,14,2
275,7,1
275,9,3
276,25,3
276,6,2
277,5,3
277,8,3
277,16,1
278,10,1
278,5,1
278,14,3
279,18,3
279,25,1
279,6,2
279,17,1
280,2,1
281,4,2
281,11,2
281,15,3
282,20,2
283,14,3
283,23,1
283,5,2
284,11,3
284,9,1
284,26,3
285,25,2
285,16,3
285,6,3
285,26,1
286,12,1
287,25,1
287,23,1
287,13,1
288,10,1
288,23,2
289,10,2
289,23,3
289,8,1
289,12,1
290,6,2
290,22,2
291,22,3
291,14,3
291,15,2
291,21,3
292,24,2
292,8,1
293,7,1
293,21,1
293,4,1
293,20,3
294,1,2
294,25,3
295,12,1
295,6,3
295,16,1
295,22,2
296,17,2
296,6,2
296,13,2
296,27,2
297,20,2
298,27,1
299,11,1
299,13,2
299,10,1
299,18,3
300,27,1
300,24,2
